target,source
992,246
992,500
992,849
992,193
992,328
992,979
992,951
992,115
992,271
992,96
992,939
992,396
992,333
992,877
992,473
992,426
992,892
992,243
992,893
992,644
992,325
992,480
992,461
992,192
992,121
992,928
992,928
992,791
992,835
992,780
992,394
992,94
992,568
992,405
992,938
992,501
992,125
992,707
992,539
992,161
992,731
992,421
992,363
992,515
992,868
992,793
992,610
992,312
992,960
992,844
992,12
992,107
992,525
992,259
992,205
992,968
992,785
992,927
992,32
992,744
992,593
992,114
992,262
992,322
992,802
992,588
992,465
992,535
992,680
992,882
992,591
992,162
992,803
992,988
992,670
992,37
992,297
992,231
992,637
992,690
991,337
991,465
991,537
991,722
991,342
991,841
991,690
991,893
991,44
991,186
991,872
991,16
991,25
991,261
991,739
991,124
991,368
991,839
991,997
991,604
991,639
991,706
991,262
991,150
991,232
991,0
991,673
991,200
991,113
991,329
991,166
991,33
991,753
991,927
991,112
991,333
991,358
990,377
990,703
990,491
990,933
990,443
990,910
990,803
990,440
990,151
990,698
990,66
990,484
990,47
989,837
989,144
989,383
989,844
989,741
989,599
989,502
989,612
989,940
989,916
989,175
989,841
989,926
989,555
989,46
989,838
989,115
989,583
989,955
989,113
989,993
989,495
989,60
989,692
989,170
989,244
989,545
989,68
989,186
989,451
989,404
988,708
988,466
988,809
988,416
988,579
988,371
988,756
988,385
988,236
988,493
988,474
988,824
988,917
988,763
988,275
988,858
988,391
988,849
988,139
988,618
988,366
988,1
988,687
988,303
988,267
988,377
988,698
988,15
988,483
988,858
988,127
988,85
988,419
988,222
988,9
988,111
988,322
988,760
988,381
988,490
988,832
988,894
988,375
988,522
988,269
988,269
988,660
988,168
988,672
988,79
988,750
988,417
988,25
988,501
988,749
988,255
988,889
988,710
988,289
988,486
988,952
988,667
988,497
988,847
988,944
988,363
988,557
988,66
988,667
988,184
988,487
988,609
988,456
988,521
988,547
988,219
988,690
988,658
988,706
988,905
988,971
988,353
988,937
988,162
988,205
988,37
988,590
988,67
988,648
988,324
988,288
988,507
988,422
988,739
988,138
988,915
988,990
987,161
987,198
987,159
987,549
987,257
987,908
987,732
987,248
987,93
987,371
987,933
987,622
987,565
987,272
987,312
987,835
987,596
987,442
987,498
987,201
987,61
987,133
987,855
987,739
987,975
987,227
987,638
987,127
987,728
987,657
987,14
987,347
987,250
987,216
987,237
987,972
987,246
987,658
987,287
987,766
987,113
987,684
987,883
987,56
987,631
987,22
987,864
987,959
987,14
987,124
987,113
987,369
987,921
987,804
987,489
987,829
987,960
987,113
987,536
987,37
987,912
987,559
987,526
987,489
987,97
987,54
986,866
986,951
986,64
986,283
986,795
986,795
986,32
986,426
986,530
986,340
986,369
986,10
986,691
986,584
986,44
986,79
986,290
986,235
985,975
985,525
985,528
985,739
985,367
985,315
985,886
985,889
985,11
985,606
985,917
985,996
985,743
985,845
985,134
985,923
985,530
985,813
985,977
985,957
985,159
985,858
985,21
985,607
985,584
985,939
985,389
985,69
985,272
985,768
985,983
985,961
985,312
985,677
985,310
985,967
985,957
985,587
985,483
985,621
985,932
985,989
985,851
985,553
985,698
985,587
985,903
985,142
985,155
985,50
985,613
985,325
985,776
985,436
985,324
985,46
985,208
985,205
985,726
985,697
985,938
985,210
985,785
985,893
985,745
985,899
985,213
985,760
985,79
985,556
985,188
985,973
985,19
985,857
985,388
985,7
985,359
985,981
985,146
985,373
985,319
985,355
985,607
985,244
985,409
985,32
985,209
985,461
985,765
985,119
985,119
985,499
985,27
985,336
985,860
985,302
985,767
984,392
984,906
984,546
984,930
984,690
984,222
984,478
984,278
984,65
984,137
984,554
984,273
984,705
984,888
984,854
984,749
984,392
984,20
984,190
984,397
984,160
984,99
984,681
984,205
984,754
984,679
984,175
984,459
984,918
984,45
984,495
984,937
984,56
984,441
984,48
983,59
983,165
983,52
983,164
983,214
983,789
983,216
983,940
983,48
983,765
983,844
983,482
983,179
983,508
983,444
983,173
983,235
983,179
983,102
983,449
983,820
983,464
983,800
983,82
983,31
983,616
983,181
983,346
983,183
983,910
983,887
983,348
983,50
983,928
983,451
983,491
983,562
983,516
983,375
983,192
983,54
983,210
983,710
983,635
983,762
983,738
983,75
983,219
983,911
983,513
983,868
983,631
983,993
983,169
983,785
983,757
983,196
983,456
983,659
983,835
983,464
982,650
982,568
982,787
982,129
982,179
982,940
982,780
982,975
982,498
982,22
982,58
982,237
982,434
982,475
982,180
982,140
982,25
982,613
982,771
982,512
982,509
982,468
982,280
982,376
982,754
982,439
982,653
982,818
982,819
982,922
982,230
982,894
982,64
982,118
982,346
982,96
982,896
982,516
982,676
982,829
982,609
982,102
982,132
982,435
982,785
982,480
982,202
982,547
982,51
981,547
981,955
981,716
981,548
981,616
981,743
981,189
981,969
981,506
981,66
981,413
981,909
981,280
981,196
981,317
981,511
981,338
981,7
981,820
981,61
981,983
981,37
981,147
981,512
981,646
981,412
981,823
981,252
981,297
981,232
981,383
981,349
981,927
981,431
981,77
981,254
981,728
981,209
981,905
981,917
981,972
981,607
981,628
981,834
981,811
981,657
981,480
981,213
981,604
981,627
981,746
981,184
981,3
981,604
981,657
981,128
981,519
981,542
981,494
981,617
981,724
981,101
981,712
981,624
981,300
981,851
981,470
981,391
981,73
981,556
981,531
981,963
981,918
981,736
981,177
981,257
981,933
981,529
981,183
981,844
980,880
980,107
980,72
980,816
980,525
980,286
980,318
980,372
980,668
980,624
980,21
980,892
980,572
980,72
980,63
980,906
980,638
980,152
980,161
980,613
980,324
980,686
980,214
980,533
980,164
980,42
980,878
980,70
980,839
980,566
980,714
980,552
980,865
980,283
980,778
980,377
980,241
980,160
980,85
980,601
980,645
980,581
980,466
980,845
980,226
980,495
980,46
980,228
980,640
980,407
980,199
980,440
980,704
980,252
980,912
980,429
980,739
980,874
980,65
980,528
980,776
980,124
980,281
980,745
980,389
980,389
980,626
979,427
979,392
979,632
979,230
979,759
979,189
979,412
979,77
979,867
979,113
979,220
979,106
979,552
979,677
979,597
979,523
979,295
979,944
979,89
979,237
979,411
979,852
979,474
979,224
979,954
979,732
979,575
979,535
979,31
979,325
979,955
979,538
979,975
979,99
979,174
979,605
979,206
979,187
979,391
979,566
979,414
979,520
979,489
979,183
979,532
979,678
979,870
979,952
979,42
979,467
979,601
979,741
979,234
979,717
979,435
979,691
979,815
979,680
979,566
979,532
979,948
979,884
979,274
979,893
979,61
979,909
979,887
979,264
979,297
979,249
979,67
979,319
979,918
979,85
979,723
979,274
979,82
979,726
979,286
979,179
979,893
979,507
979,749
979,124
979,594
979,939
979,595
979,374
979,153
979,837
979,411
979,296
979,190
979,117
978,523
978,542
978,339
978,572
978,738
978,488
978,475
978,610
978,184
978,860
978,875
978,678
978,604
978,481
978,841
978,100
978,815
978,947
978,774
978,392
978,271
978,247
978,916
978,845
978,897
978,630
978,561
978,601
978,609
978,174
978,304
978,209
978,971
978,305
978,466
978,227
978,741
978,527
978,173
978,391
978,72
978,195
978,163
978,374
978,366
978,613
978,829
978,560
978,624
978,684
978,755
978,707
978,711
978,106
978,6
978,130
978,567
978,0
978,771
978,703
978,448
978,365
978,489
978,187
978,569
978,421
978,356
978,523
978,361
978,393
978,942
978,629
978,0
978,1
978,395
978,870
978,495
978,547
978,518
978,187
978,504
978,741
978,216
978,66
978,57
978,282
978,113
978,215
978,346
978,389
978,408
978,375
977,400
977,71
977,532
977,973
977,758
977,241
977,485
977,799
977,675
977,59
977,103
977,835
977,376
977,212
977,792
977,364
977,960
977,814
977,652
977,655
977,476
977,422
977,253
976,681
976,780
976,531
976,260
976,434
976,244
976,467
976,913
976,230
976,304
976,194
976,242
976,939
976,606
976,989
976,104
976,535
976,184
976,318
976,886
976,324
976,211
976,759
975,215
975,956
975,856
974,45
974,108
974,728
974,91
974,977
974,908
974,652
974,748
974,673
974,205
974,923
974,268
974,865
974,580
974,743
974,969
974,355
974,133
974,84
974,866
974,783
974,127
974,531
974,829
974,670
974,964
974,133
974,705
974,806
974,213
974,330
974,78
974,51
974,716
974,288
974,252
974,301
974,13
974,486
974,833
974,502
974,265
974,178
974,233
974,157
974,735
974,968
974,47
974,15
974,38
974,132
974,813
974,206
973,456
973,25
973,367
973,884
973,124
973,807
973,174
973,787
973,965
973,714
973,220
973,70
973,732
973,633
973,42
973,835
973,314
973,599
973,706
973,459
973,674
973,181
973,199
973,421
973,828
973,488
973,997
973,952
973,462
973,196
973,568
973,935
973,760
973,124
973,463
973,958
973,301
973,539
973,268
973,360
973,202
973,164
973,635
973,834
973,135
973,741
973,302
973,417
973,293
973,745
973,535
973,849
973,664
973,697
973,185
973,308
973,305
973,332
973,614
973,981
973,349
973,157
973,569
973,740
973,44
973,170
973,846
973,226
973,382
973,837
973,266
973,795
973,477
973,143
973,731
973,24
973,175
973,349
973,693
973,909
973,858
973,687
973,945
973,29
973,892
973,905
973,505
973,83
973,427
973,710
973,434
973,545
973,51
973,154
973,342
972,113
972,148
972,732
972,876
972,518
972,517
972,538
972,938
972,570
972,497
972,754
972,656
972,343
972,539
972,121
972,537
972,677
972,217
972,314
972,626
972,758
972,871
972,192
972,338
972,985
972,226
972,847
972,780
972,521
972,839
972,474
972,409
972,258
972,876
972,184
972,867
972,552
972,967
972,543
972,466
972,971
972,895
972,940
972,383
972,172
972,76
972,555
972,367
972,236
972,506
972,434
972,454
972,46
972,878
972,975
971,413
971,179
971,67
971,692
971,776
971,243
971,679
971,315
971,893
971,578
971,59
971,101
971,408
971,356
971,29
971,350
971,336
971,649
971,391
971,569
971,497
971,897
971,223
971,522
971,393
971,168
971,31
971,855
971,134
971,891
971,860
971,761
971,641
971,15
971,862
971,779
971,116
971,956
971,223
971,558
971,693
971,232
971,593
971,322
971,911
971,48
971,489
971,977
971,754
971,171
971,893
971,692
971,910
971,552
971,699
971,484
971,86
971,573
971,409
971,70
971,950
971,495
970,692
970,433
970,836
970,842
970,980
970,189
970,851
970,235
970,968
969,50
969,410
969,331
969,42
969,769
969,613
969,89
969,988
969,703
969,556
969,184
969,861
969,805
969,104
969,863
969,741
969,821
969,724
969,575
969,71
969,5
969,451
969,272
969,532
969,451
969,610
969,378
969,157
969,379
969,730
969,843
969,687
969,891
969,19
969,999
969,939
969,379
969,168
969,160
969,959
969,757
968,603
968,74
968,958
968,48
968,552
968,541
968,747
968,26
968,217
968,880
968,822
968,715
968,293
968,666
968,420
968,144
968,621
968,200
968,901
968,460
968,261
968,165
968,515
968,378
968,911
968,951
968,355
968,362
968,845
968,412
968,855
968,565
968,230
968,761
968,870
968,108
968,152
968,183
968,365
968,557
968,829
968,578
967,56
967,630
967,690
967,256
967,664
967,736
967,981
967,158
967,210
967,571
967,111
967,700
967,913
967,704
967,402
967,698
967,333
967,842
967,839
967,849
967,264
966,889
966,458
966,517
966,123
966,479
966,820
966,118
966,866
966,690
966,993
966,234
966,187
966,411
966,4
966,993
966,608
966,907
966,49
966,615
966,505
966,869
966,747
966,267
966,548
966,704
966,871
966,964
966,641
966,557
966,152
966,677
966,856
966,47
965,905
965,743
965,673
965,945
965,747
965,608
965,324
965,730
965,327
965,498
965,947
965,838
965,405
965,557
965,155
965,8
965,317
965,94
965,515
965,68
965,780
965,645
965,181
965,278
965,501
965,622
965,34
965,59
965,289
965,823
965,310
965,485
964,886
964,282
964,250
964,316
964,900
964,590
964,439
964,824
964,495
964,149
964,951
964,482
964,371
964,605
964,623
964,555
964,309
964,672
964,861
964,763
964,547
964,463
964,37
964,182
964,726
964,292
964,548
964,411
964,973
964,895
964,762
964,643
964,166
964,498
964,928
964,350
964,716
964,163
964,201
964,434
964,686
964,478
964,116
964,601
964,375
964,318
964,781
964,771
964,32
964,942
964,588
964,623
964,183
964,764
964,892
964,59
964,433
964,929
964,426
964,34
964,347
964,862
964,29
964,799
964,588
964,40
964,353
964,7
964,425
964,756
964,536
963,655
963,442
963,571
963,928
963,829
963,973
963,646
963,416
963,706
963,985
963,422
963,132
963,126
963,214
963,121
963,96
963,93
963,928
963,426
963,792
963,725
963,896
963,585
963,22
963,992
963,998
963,411
963,362
962,337
962,113
962,339
962,811
962,691
962,660
962,985
962,287
962,576
962,577
962,116
962,963
962,424
962,9
962,440
962,475
962,880
962,868
962,592
962,925
962,517
962,10
962,567
962,778
962,513
962,403
962,289
962,377
962,296
962,576
962,431
962,26
962,756
962,436
962,153
962,563
962,985
962,711
962,307
962,156
962,656
962,288
962,512
962,407
962,88
962,694
962,49
962,247
962,832
962,473
962,271
962,304
962,928
962,315
962,923
962,812
962,54
962,535
962,931
962,589
962,48
962,260
962,185
962,378
962,185
962,90
962,77
962,632
962,791
962,301
962,731
962,327
962,418
962,110
962,316
962,575
962,500
962,354
962,854
962,191
962,140
962,750
962,208
962,734
962,649
962,291
961,89
961,103
961,802
961,386
961,760
961,921
961,32
961,955
961,725
961,637
961,901
961,297
961,481
961,706
961,248
961,848
961,773
961,809
961,635
961,772
961,19
961,704
961,56
961,599
961,456
961,398
961,890
961,702
961,822
961,932
961,593
961,697
961,505
961,533
961,714
961,997
961,898
961,540
961,621
961,927
961,417
961,377
961,71
961,865
961,196
961,520
961,464
961,467
961,41
961,474
961,374
961,324
961,45
961,188
961,540
961,778
961,25
961,121
960,562
960,166
960,543
960,306
960,437
960,52
960,349
960,449
960,683
960,426
960,932
960,210
960,153
960,318
960,64
960,169
960,347
960,374
959,138
959,398
959,95
959,369
959,676
959,840
959,238
959,927
959,96
959,57
959,470
959,782
959,541
959,15
959,498
959,533
959,938
959,157
959,0
959,610
959,435
959,337
959,78
959,444
959,660
959,935
959,257
959,605
959,615
959,671
959,667
959,970
959,63
959,582
959,704
959,42
959,283
959,102
958,742
958,236
958,5
958,903
958,794
958,459
958,497
958,596
958,503
958,485
958,515
958,88
958,888
958,170
958,343
958,139
958,58
958,796
958,354
958,702
958,569
958,356
958,797
958,872
958,571
958,425
958,290
958,0
958,39
958,601
958,508
958,930
958,564
958,489
958,454
958,771
958,196
958,251
957,121
957,690
957,224
957,731
957,142
957,586
957,150
957,140
957,316
957,110
957,74
957,291
957,101
957,474
957,209
957,935
957,255
957,549
957,225
957,533
957,721
957,437
957,104
957,627
957,337
957,140
957,998
957,847
957,519
957,289
957,540
957,261
957,549
957,611
957,175
957,62
957,233
957,921
957,273
957,266
957,538
957,541
957,657
957,874
957,67
957,261
957,213
957,833
957,179
957,878
957,167
957,351
957,486
957,433
957,148
957,519
957,88
957,360
957,739
957,451
957,567
957,334
957,795
957,19
957,229
957,69
957,157
957,574
957,351
957,176
957,488
957,835
957,60
957,34
957,29
957,560
957,936
957,307
957,725
957,1
957,369
957,820
957,459
957,993
957,993
957,717
956,587
956,227
956,741
956,371
956,520
956,653
956,236
956,34
956,799
956,45
956,66
956,797
956,880
956,198
956,889
956,832
956,497
956,575
956,211
956,792
956,507
956,928
956,546
956,123
956,315
956,380
956,950
956,683
956,727
956,77
956,678
956,427
956,244
956,632
956,929
956,17
956,769
956,933
956,829
956,976
955,684
955,437
955,213
955,361
955,353
955,869
955,662
955,623
955,535
955,491
955,658
955,837
955,249
955,898
955,179
955,117
955,884
955,430
955,89
955,851
955,485
955,73
955,152
955,546
955,944
955,703
955,727
955,212
955,353
955,721
955,246
955,210
955,706
955,709
955,979
955,55
955,341
955,177
955,502
955,608
955,589
955,694
955,107
955,584
955,44
955,383
955,856
955,750
955,399
955,646
955,693
955,138
955,986
955,887
955,487
955,464
955,964
955,604
955,137
955,757
955,110
955,312
955,308
955,216
955,407
955,555
955,139
955,708
955,244
955,796
955,866
955,406
955,223
955,551
955,978
955,856
955,508
955,172
955,932
955,960
955,636
955,908
955,331
955,110
955,618
955,760
955,952
955,380
955,996
955,105
954,289
954,298
954,290
954,254
954,256
954,974
954,559
954,38
954,256
954,137
954,123
954,497
954,265
954,682
954,640
954,632
954,574
954,823
954,386
954,972
954,670
954,44
954,206
954,669
954,771
954,420
954,428
954,84
954,872
954,203
954,396
954,723
954,383
954,458
954,412
954,962
954,540
954,602
954,190
954,893
954,397
954,7
954,736
954,481
954,252
954,452
954,818
954,113
954,514
954,193
954,497
954,954
954,947
954,296
954,767
954,577
954,95
954,528
954,471
954,383
954,604
954,413
954,554
954,777
954,473
954,363
954,628
954,616
954,377
954,839
954,996
954,882
954,294
954,335
954,657
954,681
954,703
954,274
954,139
954,383
953,985
953,293
953,712
953,341
953,804
953,663
953,487
953,925
953,140
953,320
953,998
953,552
953,120
953,93
953,771
953,583
953,418
953,191
953,647
953,436
953,629
953,528
953,114
952,252
952,287
952,277
952,520
952,232
952,69
952,246
952,537
952,59
952,585
952,906
952,527
952,935
952,798
952,964
952,744
952,780
952,499
952,837
952,744
952,520
952,861
952,593
952,397
952,970
952,525
952,259
952,684
952,327
952,842
952,604
952,946
952,669
952,339
952,402
952,544
952,739
952,500
952,57
952,722
952,259
952,211
952,684
952,242
952,641
952,283
952,859
952,280
952,308
952,931
952,733
952,40
952,83
952,19
952,634
952,156
952,140
952,46
952,221
952,68
952,155
952,118
952,829
952,987
952,300
952,720
952,88
952,169
952,837
952,605
952,966
952,264
952,374
952,995
952,446
952,393
952,163
952,589
952,154
952,712
952,828
952,637
952,996
952,903
952,42
952,674
952,111
952,987
952,311
952,590
951,662
951,461
951,890
951,216
951,191
951,825
950,983
950,895
950,793
950,796
950,163
950,709
950,511
950,757
950,745
950,768
950,388
950,836
950,483
950,713
950,156
950,237
950,514
950,690
950,686
950,914
950,727
950,881
950,375
950,87
950,37
950,815
950,997
950,934
950,48
950,478
950,944
950,261
950,837
950,514
950,402
950,19
950,743
950,28
950,265
950,334
950,704
950,779
950,137
950,190
950,435
950,731
950,459
950,450
950,483
950,716
950,146
950,135
950,65
950,889
950,286
950,903
950,78
950,160
950,871
950,353
950,714
950,860
950,999
950,17
950,258
950,119
950,407
950,804
950,362
950,847
949,465
949,70
949,541
949,947
949,897
949,6
949,950
949,821
949,117
949,557
949,503
949,385
949,852
949,701
949,733
949,881
949,233
949,498
949,145
949,541
949,614
949,119
949,699
949,327
949,212
949,987
949,217
949,776
949,204
949,983
949,197
949,509
949,478
949,291
949,539
949,249
949,221
949,495
949,732
949,280
949,458
949,919
949,468
949,764
949,641
949,743
949,262
949,117
949,866
949,217
949,798
949,654
949,364
949,39
949,874
949,926
949,146
949,2
949,147
949,247
949,249
949,829
949,864
949,16
949,743
949,570
949,741
949,40
949,995
949,970
949,47
949,97
949,579
949,853
949,141
949,232
949,292
949,350
949,427
949,593
949,637
949,762
949,169
949,28
949,876
949,546
949,826
949,506
949,462
949,892
948,936
948,630
948,56
948,845
948,70
948,762
948,664
948,10
948,498
948,122
948,430
948,418
948,704
948,861
948,541
948,629
948,459
948,473
948,92
948,664
948,975
948,808
948,798
948,240
948,736
948,124
948,551
948,491
948,957
948,865
948,353
948,861
948,495
948,399
948,885
948,526
948,442
948,246
948,439
948,972
948,277
948,573
948,132
948,897
948,979
948,656
948,279
948,658
948,684
948,920
948,600
948,208
948,671
948,160
948,863
948,847
948,404
948,36
948,56
948,926
948,232
948,989
948,747
948,885
948,432
948,414
948,340
948,176
948,496
948,307
948,49
948,220
948,760
947,85
947,1
947,271
947,454
947,879
947,394
947,954
946,484
946,351
946,529
946,364
946,258
946,818
945,327
945,887
945,165
945,226
945,259
945,765
945,690
945,466
945,919
945,993
945,565
945,69
945,431
945,222
945,921
945,693
945,241
945,387
945,136
945,649
945,894
945,88
945,561
945,940
945,30
945,459
945,190
945,386
945,432
945,340
945,175
945,267
945,224
945,796
945,243
945,613
945,235
945,165
945,294
945,950
945,803
945,906
945,447
945,665
945,821
945,91
945,468
945,58
945,973
945,90
945,406
945,182
945,451
945,534
945,669
945,831
945,697
945,623
945,754
945,869
945,684
945,768
945,742
945,204
945,207
945,906
945,492
945,459
945,997
945,365
945,503
945,721
945,839
945,277
945,23
945,867
945,522
945,174
945,373
945,785
945,523
945,39
945,552
945,191
945,392
945,183
945,914
945,44
944,101
944,834
944,726
944,57
944,319
944,15
944,518
944,740
944,469
944,203
944,843
944,819
944,110
944,966
944,343
944,914
944,781
943,353
943,294
943,496
943,644
943,460
943,674
943,156
943,365
943,973
943,111
943,677
943,330
943,482
943,955
943,227
943,837
943,215
943,114
943,25
943,22
943,414
943,90
943,947
943,941
943,190
943,354
943,407
943,114
943,112
943,419
943,654
943,413
943,334
943,83
943,290
943,45
943,310
943,97
943,829
943,602
943,836
943,467
943,109
943,415
943,886
943,798
943,494
943,418
943,375
943,112
943,545
943,515
943,671
943,914
943,509
943,112
943,669
943,801
943,983
943,189
943,463
943,861
943,325
943,389
943,253
943,644
943,909
943,678
943,481
943,979
943,883
943,414
943,500
943,899
943,637
943,477
943,12
943,275
943,527
943,13
943,354
943,340
943,283
943,467
943,350
943,237
943,83
943,222
943,225
943,499
943,533
943,465
943,323
943,919
943,398
943,116
943,55
943,738
942,813
942,739
942,942
942,688
942,825
942,658
942,434
942,163
942,264
942,486
942,471
942,16
942,264
942,699
942,373
942,236
942,563
942,280
942,908
942,552
942,533
942,475
942,921
942,929
942,844
942,756
942,363
942,489
942,514
942,35
942,408
942,839
942,267
942,312
942,39
942,335
942,808
942,971
941,383
941,219
941,696
941,960
941,42
941,725
941,680
941,715
941,517
941,873
941,10
941,930
941,984
941,779
941,418
941,671
941,196
941,411
941,39
941,916
941,409
941,450
941,257
941,233
941,911
941,915
941,302
941,340
941,992
941,974
941,44
941,873
941,135
941,137
941,908
941,851
941,312
940,676
940,838
940,570
940,333
940,5
940,240
940,951
940,792
940,518
940,362
940,753
940,886
940,465
940,690
940,333
940,486
940,837
940,616
940,262
940,852
940,307
940,412
940,173
940,733
940,433
940,799
940,376
939,741
938,375
938,50
938,561
938,812
938,170
938,158
938,339
938,658
938,930
938,285
938,846
938,910
938,492
938,762
938,130
938,250
938,193
938,903
938,369
938,290
938,472
938,927
938,109
938,705
938,380
938,356
938,325
938,164
938,521
938,439
938,71
938,54
938,195
938,401
938,610
938,618
938,856
938,829
938,687
938,862
938,868
938,808
938,671
938,9
938,363
938,16
938,978
938,406
938,585
938,127
938,29
938,835
938,196
938,905
938,757
938,464
938,986
938,671
938,199
938,536
938,81
938,614
937,911
937,182
937,657
937,349
937,848
937,824
937,76
937,988
937,772
937,262
936,84
936,427
936,620
936,225
936,512
936,239
936,301
936,15
936,400
936,938
936,258
936,528
936,468
936,37
936,172
936,165
936,298
936,129
936,870
936,754
936,58
936,642
936,398
936,233
936,716
936,986
936,160
936,879
936,987
936,198
936,426
936,59
936,232
936,477
936,871
936,747
936,295
936,977
936,302
936,232
936,605
936,436
936,560
936,201
936,245
936,849
936,703
936,714
936,396
936,381
936,495
936,638
936,991
936,641
936,281
936,152
936,589
936,233
936,222
936,241
936,812
936,567
936,874
936,936
936,236
936,286
936,441
936,531
936,732
936,944
936,262
936,876
936,74
936,246
936,680
936,979
936,624
936,824
936,262
936,549
936,976
936,5
936,418
936,908
936,861
936,882
936,788
936,93
936,266
936,475
936,306
936,764
936,225
936,490
936,458
936,221
935,707
935,764
935,528
935,878
935,122
934,67
934,846
934,790
934,234
934,819
934,799
934,274
934,48
934,389
934,651
934,629
934,707
934,634
934,307
934,295
934,972
934,903
934,888
934,450
934,105
934,697
934,699
934,173
934,169
934,591
934,793
934,440
934,27
934,664
934,253
934,582
934,553
934,814
934,489
934,835
934,68
934,565
934,784
934,84
934,938
934,238
934,618
934,224
934,772
934,513
934,851
934,858
934,529
934,909
934,872
934,24
934,237
934,849
934,112
934,263
934,697
934,396
934,932
934,968
934,274
934,206
934,376
934,177
934,453
934,250
934,518
934,983
934,712
934,845
934,916
934,231
934,624
934,715
934,473
934,756
934,77
934,705
933,437
933,542
933,167
933,74
933,747
933,498
933,148
933,546
933,873
933,578
933,607
933,518
933,444
933,327
933,864
933,678
933,101
933,812
933,708
933,501
933,444
933,241
933,23
933,941
933,165
933,664
933,186
933,478
933,52
933,101
933,322
933,348
933,958
933,202
933,967
933,774
933,984
933,452
933,646
933,906
933,962
933,473
933,754
933,604
933,160
933,591
933,829
933,974
933,769
933,780
933,339
933,25
932,127
932,930
932,26
932,330
932,409
932,408
932,598
932,430
932,510
932,907
932,665
932,284
932,993
932,204
932,573
932,164
932,53
932,817
932,431
932,510
932,310
932,248
932,225
932,468
932,919
932,674
932,710
932,827
932,925
932,166
932,665
932,911
932,202
932,647
932,500
932,195
932,490
932,580
932,823
932,800
932,989
932,868
932,246
932,50
932,250
932,260
932,681
932,873
932,779
932,524
932,262
932,793
932,207
932,864
932,46
932,342
932,439
932,448
932,373
932,171
932,649
932,594
932,357
932,237
932,899
932,922
932,548
932,8
932,82
932,222
932,848
932,748
932,424
932,167
931,153
931,293
931,690
931,628
931,892
931,870
931,48
931,795
931,857
931,756
931,579
931,559
931,179
931,152
931,272
931,25
931,108
931,609
931,180
931,163
931,787
931,642
931,633
931,716
931,882
931,958
931,673
931,952
931,524
931,840
931,59
931,726
931,573
931,367
931,240
931,969
931,680
931,796
931,123
931,857
931,414
931,504
931,806
931,895
931,502
931,579
931,842
931,265
931,63
931,125
931,760
931,29
931,623
931,388
931,162
931,445
931,110
931,103
931,295
931,290
931,8
931,599
931,683
931,602
931,557
931,187
931,642
931,295
931,414
931,65
931,533
931,74
931,171
931,519
931,40
931,737
931,577
931,105
930,458
930,942
930,165
930,614
930,976
930,4
930,421
930,681
930,310
930,169
929,17
929,187
929,591
929,992
929,567
928,60
928,872
928,238
928,387
928,987
928,657
928,665
928,911
928,779
928,228
928,203
928,205
928,828
928,469
928,423
928,73
928,228
928,877
928,114
928,811
928,49
928,167
928,640
928,287
